usage_month,feature_used,usage_count
2023-12,Mobile OCR Mode,6480
2023-12,Highlight,940
2023-12,Snapshot,341
2023-12,Auto Mode,11
2024-01,Mobile OCR Mode,5701
2024-01,Snapshot,502
2024-01,Highlight,345
2024-01,Auto Mode,47
2024-02,Mobile OCR Mode,[phone]-02,Snapshot,779
2024-02,Highlight,199
2024-02,Auto Mode,104
2024-03,Mobile OCR Mode,[phone]-03,Snapshot,922
2024-03,Highlight,466
2024-03,Auto Mode,257
2024-04,Mobile OCR Mode,[phone]-04,Snapshot,1062
2024-04,Highlight,851
2024-04,Auto Mode,100
2024-05,Mobile OCR Mode,[phone]-05,Snapshot,481
2024-05,Highlight,412
2024-05,Auto Mode,11
2024-06,Mobile OCR Mode,[phone]-06,Highlight,678
2024-06,Snapshot,273
2024-07,Mobile OCR Mode,8731
2024-07,Snapshot,99
2024-07,Highlight,40
2024-08,Mobile OCR Mode,8688
2024-08,Snapshot,211
2024-08,Highlight,76
2024-08,Auto Mode,27
2024-08,Summarize,8
2024-09,Mobile OCR Mode,[phone]-09,Snapshot,863
2024-09,Summarize,44
2024-09,Auto Mode,43
2024-09,Highlight,28
2024-10,Mobile OCR Mode,4884
